ServiceAgreement,IntervalStart,IntervalEnd,Quantity,UnitOfMeasure
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-11:15:00,2023-02-15-11:30:00,0.06,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-11:30:00,2023-02-15-11:45:00,0.6,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-11:45:00,2023-02-15-12:00:00,0.69,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-12:00:00,2023-02-15-12:15:00,0.33,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-12:15:00,2023-02-15-12:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-12:30:00,2023-02-15-12:45:00,0.08,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-12:45:00,2023-02-15-13:00:00,0.62,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-13:00:00,2023-02-15-13:15:00,0.85,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-13:15:00,2023-02-15-13:30:00,0.57,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-13:30:00,2023-02-15-13:45:00,0.52,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-13:45:00,2023-02-15-14:00:00,0.75,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-14:00:00,2023-02-15-14:15:00,0.76,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-14:15:00,2023-02-15-14:30:00,0.43,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-14:30:00,2023-02-15-14:45:00,0.4,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-14:45:00,2023-02-15-15:00:00,0.56,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-15:00:00,2023-02-15-15:15:00,0.47,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-15:15:00,2023-02-15-15:30:00,0.29,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-15:30:00,2023-02-15-15:45:00,0.12,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-15:45:00,2023-02-15-16:00:00,0.07,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-16:00:00,2023-02-15-16:15:00,0.09,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-16:15:00,2023-02-15-16:30:00,0.04,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-16:30:00,2023-02-15-16:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-16:45:00,2023-02-15-17:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-17:00:00,2023-02-15-17:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-17:15:00,2023-02-15-17:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-17:30:00,2023-02-15-17:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-17:45:00,2023-02-15-18:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-18:00:00,2023-02-15-18:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-18:15:00,2023-02-15-18:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-18:30:00,2023-02-15-18:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-18:45:00,2023-02-15-19:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-19:00:00,2023-02-15-19:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-19:15:00,2023-02-15-19:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-19:30:00,2023-02-15-19:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-19:45:00,2023-02-15-20:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-20:00:00,2023-02-15-20:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-20:15:00,2023-02-15-20:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-20:30:00,2023-02-15-20:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-20:45:00,2023-02-15-21:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-21:00:00,2023-02-15-21:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-21:15:00,2023-02-15-21:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-21:30:00,2023-02-15-21:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-21:45:00,2023-02-15-22:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-22:00:00,2023-02-15-22:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-22:15:00,2023-02-15-22:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-22:30:00,2023-02-15-22:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-22:45:00,2023-02-15-23:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-23:00:00,2023-02-15-23:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-23:15:00,2023-02-15-23:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-23:30:00,2023-02-15-23:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-15-23:45:00,2023-02-16-00:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-00:00:00,2023-02-16-00:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-00:15:00,2023-02-16-00:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-00:30:00,2023-02-16-00:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-00:45:00,2023-02-16-01:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-01:00:00,2023-02-16-01:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-01:15:00,2023-02-16-01:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-01:30:00,2023-02-16-01:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-01:45:00,2023-02-16-02:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-02:00:00,2023-02-16-02:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-02:15:00,2023-02-16-02:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-02:30:00,2023-02-16-02:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-02:45:00,2023-02-16-03:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-03:00:00,2023-02-16-03:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-03:15:00,2023-02-16-03:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-03:30:00,2023-02-16-03:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-03:45:00,2023-02-16-04:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-04:00:00,2023-02-16-04:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-04:15:00,2023-02-16-04:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-04:30:00,2023-02-16-04:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-04:45:00,2023-02-16-05:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-05:00:00,2023-02-16-05:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-05:15:00,2023-02-16-05:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-05:30:00,2023-02-16-05:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-05:45:00,2023-02-16-06:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-06:00:00,2023-02-16-06:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-06:15:00,2023-02-16-06:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-06:30:00,2023-02-16-06:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-06:45:00,2023-02-16-07:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-07:00:00,2023-02-16-07:15:00,0.02,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-07:15:00,2023-02-16-07:30:00,0.06,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-07:30:00,2023-02-16-07:45:00,0.18,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-07:45:00,2023-02-16-08:00:00,0.22,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-08:00:00,2023-02-16-08:15:00,0.24,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-08:15:00,2023-02-16-08:30:00,0.32,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-08:30:00,2023-02-16-08:45:00,0.58,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-08:45:00,2023-02-16-09:00:00,0.47,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-09:00:00,2023-02-16-09:15:00,0.36,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-09:15:00,2023-02-16-09:30:00,0.29,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-09:30:00,2023-02-16-09:45:00,0.35,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-09:45:00,2023-02-16-10:00:00,0.36,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-10:00:00,2023-02-16-10:15:00,0.15,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-10:15:00,2023-02-16-10:30:00,0.15,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-10:30:00,2023-02-16-10:45:00,0.48,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-10:45:00,2023-02-16-11:00:00,0.49,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-11:00:00,2023-02-16-11:15:00,0.25,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-11:15:00,2023-02-16-11:30:00,0.22,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-11:30:00,2023-02-16-11:45:00,0.28,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-11:45:00,2023-02-16-12:00:00,0.33,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-12:00:00,2023-02-16-12:15:00,0.21,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-12:15:00,2023-02-16-12:30:00,0.19,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-12:30:00,2023-02-16-12:45:00,0.21,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-12:45:00,2023-02-16-13:00:00,0.21,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-13:00:00,2023-02-16-13:15:00,0.17,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-13:15:00,2023-02-16-13:30:00,0.13,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-13:30:00,2023-02-16-13:45:00,0.23,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-13:45:00,2023-02-16-14:00:00,0.24,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-14:00:00,2023-02-16-14:15:00,0.16,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-14:15:00,2023-02-16-14:30:00,0.06,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-14:30:00,2023-02-16-14:45:00,0.04,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-14:45:00,2023-02-16-15:00:00,0.07,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-15:00:00,2023-02-16-15:15:00,0.09,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-15:15:00,2023-02-16-15:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-15:30:00,2023-02-16-15:45:00,0.05,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-15:45:00,2023-02-16-16:00:00,0.02,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-16:00:00,2023-02-16-16:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-16:15:00,2023-02-16-16:30:00,0.01,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-16:30:00,2023-02-16-16:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-16:45:00,2023-02-16-17:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-17:00:00,2023-02-16-17:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-17:15:00,2023-02-16-17:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-17:30:00,2023-02-16-17:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-17:45:00,2023-02-16-18:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-18:00:00,2023-02-16-18:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-18:15:00,2023-02-16-18:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-02-16-18:30:00,2023-02-16-18:45:00,0.0,kWh
